
 [> Запуск тестов для параметров:
    N1 =  2599, N2 =  4988
    B1 =    71, B2 =    53
    D1 =    16, D2 =     5
  > Объем выделенной памяти:   [ 197,81 Мб ]
    ---------------------------------------------------------------
  > Заполнение массива...                          [ 0,294 секунд ]
  > Блочное переразмещение...                      [ 0,407 секунд ]
  > Обратное переразмещение...                     [ 0,397 секунд ]
  > Двойное блочное переразмещение...              [ 0,632 секунд ]
  > Обратное переразмещение...                     [ 0,618 секунд ]
  > Норма разности:                                [ 0,000000 ]

